
**** 12/22/16 12:06:00 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 ** Profile: "SCHEMATIC1-circuitwithad8608"  [ C:\USERS\AYDýN UZUN\circuitwithad8608-PSpiceFiles\SCHEMATIC1\circuitwithad8608.sim ] 


 ****     CIRCUIT DESCRIPTION


******************************************************************************




** Creating circuit file "circuitwithad8608.cir" 
** WARNING: THIS AUTOMATICALLY GENERATED FILE MAY BE OVERWRITTEN BY SUBSEQUENT SIMULATIONS

*Libraries: 
* Profile Libraries :
* Local Libraries :
.LIB "C:/Cadence/SPB_17.2/tools/capture/library/pspice/userlib/ad8608.lib" 
* From [PSPICE NETLIST] section of C:\Users\Aydýn Uzun\AppData\Roaming\SPB_Data\cdssetup\OrCAD_PSpice\17.2.0\PSpice.ini file:
.lib "nomd.lib" 

*Analysis directives: 
.TRAN  0 10s 0 
.OPTIONS ADVCONV
.PROBE64 V(alias(*)) I(alias(*)) W(alias(*)) D(alias(*)) NOISE(alias(*)) 
.INC "..\SCHEMATIC1.net" 



**** INCLUDING SCHEMATIC1.net ****
* source CIRCUITWITHAD8608
X_U11         N21681 N21581 N21605 N21499 N21327 AD8608 
R_R10         N21581 0  1k TC=0,0 
V_V1         N21153 0 -1
R_R6         N21157 N21241  1k TC=0,0 
R_R1         N21153 N21157  1k TC=0,0 
C_C4         0 N21347  1m IC=0 TC=0,0 
V_V5         0 N21499 15
C_C3         N21281 N21225  1m IC=0.05 TC=0,0 
C_C2         N21327 N21581  1m IC=0.1 TC=0,0 
X_U10         N21347 N21225 N21605 N21499 N21281 AD8608 
R_R9         N21225 0  1k TC=0,0 
V_V4         N21605 0 15
R_R8         N21281 N21681  1k TC=0,0 
C_C5         0 N21681  1m IC=0 TC=0,0 
R_R5         N21281 N21157  500 TC=0,0 
R_R7         N21241 N21347  1k TC=0,0 
X_U9         0 N21157 N21605 N21499 N21241 AD8608 
R_R4         N21327 N21157  200 TC=0,0 

**** RESUMING circuitwithad8608.cir ****
.END

**** 12/22/16 12:06:00 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 ** Profile: "SCHEMATIC1-circuitwithad8608"  [ C:\USERS\AYDýN UZUN\circuitwithad8608-PSpiceFiles\SCHEMATIC1\circuitwithad8608.sim ] 


 ****     Diode MODEL PARAMETERS


******************************************************************************




               X_U11.DX        X_U10.DX        X_U9.DX         
          IS   10.000000E-15   10.000000E-15   10.000000E-15 
          RS    5               5               5            


**** 12/22/16 12:06:00 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 ** Profile: "SCHEMATIC1-circuitwithad8608"  [ C:\USERS\AYDýN UZUN\circuitwithad8608-PSpiceFiles\SCHEMATIC1\circuitwithad8608.sim ] 


 ****     MOSFET MODEL PARAMETERS


******************************************************************************




               X_U11.POX       X_U11.NOX       X_U11.PIX       X_U11.NIX       
               PMOS            NMOS            PMOS            NMOS            
       LEVEL    2               2               2               2            
           L  100.000000E-06  100.000000E-06  100.000000E-06  100.000000E-06 
           W  100.000000E-06  100.000000E-06  100.000000E-06  100.000000E-06 
         VTO    -.328            .328           -.328            .328        
          KP   10.000000E-06   10.000000E-06   10.000000E-06   10.000000E-06 
       GAMMA    0               0               0               0            
         PHI     .6              .6              .6              .6          
      LAMBDA     .01             .01             .01             .01         
          IS   10.000000E-15   10.000000E-15   10.000000E-15   10.000000E-15 
          JS    0               0               0               0            
          PB     .8              .8              .8              .8          
        PBSW     .8              .8              .8              .8          
          CJ    0               0               0               0            
        CJSW    0               0               0               0            
        CGSO    0               0               0               0            
        CGDO    0               0               0               0            
        CGBO    0               0               0               0            
         TOX  100.000000E-09  100.000000E-09     .1              .1          
          XJ    0               0               0               0            
       UCRIT   10.000000E+03   10.000000E+03   10.000000E+03   10.000000E+03 
          KF                                    0               0            
      DIOMOD    1               1               1               1            
         VFB    0               0               0               0            
        LETA    0               0               0               0            
        WETA    0               0               0               0            
          U0    0               0               0               0            
        TEMP    0               0               0               0            
         VDD    5               5               5               5            
       XPART    0               0               0               0            


               X_U10.POX       X_U10.NOX       X_U10.PIX       X_U10.NIX       
               PMOS            NMOS            PMOS            NMOS            
       LEVEL    2               2               2               2            
           L  100.000000E-06  100.000000E-06  100.000000E-06  100.000000E-06 
           W  100.000000E-06  100.000000E-06  100.000000E-06  100.000000E-06 
         VTO    -.328            .328           -.328            .328        
          KP   10.000000E-06   10.000000E-06   10.000000E-06   10.000000E-06 
       GAMMA    0               0               0               0            
         PHI     .6              .6              .6              .6          
      LAMBDA     .01             .01             .01             .01         
          IS   10.000000E-15   10.000000E-15   10.000000E-15   10.000000E-15 
          JS    0               0               0               0            
          PB     .8              .8              .8              .8          
        PBSW     .8              .8              .8              .8          
          CJ    0               0               0               0            
        CJSW    0               0               0               0            
        CGSO    0               0               0               0            
        CGDO    0               0               0               0            
        CGBO    0               0               0               0            
         TOX  100.000000E-09  100.000000E-09     .1              .1          
          XJ    0               0               0               0            
       UCRIT   10.000000E+03   10.000000E+03   10.000000E+03   10.000000E+03 
          KF                                    0               0            
      DIOMOD    1               1               1               1            
         VFB    0               0               0               0            
        LETA    0               0               0               0            
        WETA    0               0               0               0            
          U0    0               0               0               0            
        TEMP    0               0               0               0            
         VDD    5               5               5               5            
       XPART    0               0               0               0            


               X_U9.POX        X_U9.NOX        X_U9.PIX        X_U9.NIX        
               PMOS            NMOS            PMOS            NMOS            
       LEVEL    2               2               2               2            
           L  100.000000E-06  100.000000E-06  100.000000E-06  100.000000E-06 
           W  100.000000E-06  100.000000E-06  100.000000E-06  100.000000E-06 
         VTO    -.328            .328           -.328            .328        
          KP   10.000000E-06   10.000000E-06   10.000000E-06   10.000000E-06 
       GAMMA    0               0               0               0            
         PHI     .6              .6              .6              .6          
      LAMBDA     .01             .01             .01             .01         
